Date,Abruzzo,Basilicata,Calabria,Campania,Emilia-Romagna,Friuli Venezia Giulia,Lazio,Liguria,Lombardia,Marche,Molise,P.A. Bolzano,P.A. Trento,Piemonte,Puglia,Sardegna,Sicilia,Toscana,Umbria,Valle d'Aosta,Veneto
24/02/2020,0,0,0,0,18,0,2,0,166,0,0,0,0,3,0,0,0,0,0,0,32
25/02/2020,0,0,0,0,26,0,2,1,231,0,0,1,0,3,0,0,3,2,0,0,42
26/02/2020,0,0,0,0,46,0,0,11,249,1,0,1,0,3,0,0,3,2,0,0,69
27/02/2020,1,0,0,3,96,0,0,19,349,3,0,1,0,2,1,0,2,2,0,0,109
28/02/2020,1,0,1,4,143,0,0,19,474,6,0,1,0,11,3,0,2,7,0,0,149
29/02/2020,2,0,1,13,213,0,3,38,552,11,0,1,0,11,3,0,2,10,0,0,189
01/03/2020,5,0,1,17,277,6,3,21,887,25,0,1,0,49,3,0,7,12,2,0,261
02/03/2020,5,0,1,17,324,9,4,18,1077,34,0,1,0,51,4,0,5,12,2,0,271
03/03/2020,6,1,1,30,398,13,11,19,1326,59,3,1,4,56,6,1,5,18,8,0,297
04/03/2020,7,1,1,31,516,18,27,21,1497,80,3,1,5,82,7,2,16,37,9,0,345
05/03/2020,8,1,2,45,658,21,41,21,1777,120,7,1,7,106,12,2,16,60,9,2,380
06/03/2020,9,3,4,57,816,28,50,24,2008,155,12,4,10,139,15,5,22,78,16,7,454
07/03/2020,11,3,4,61,937,39,72,42,2742,201,14,9,14,202,23,5,33,112,24,8,505
08/03/2020,17,4,9,100,1097,53,81,67,3372,265,14,9,23,355,36,11,51,165,26,9,623
09/03/2020,30,5,9,119,1286,89,94,97,4490,313,14,9,33,337,46,19,52,206,28,15,694
10/03/2020,37,7,11,126,1417,110,99,128,4427,381,15,38,50,436,55,20,60,260,37,17,783
11/03/2020,37,8,17,149,1588,110,125,181,5763,461,16,75,74,480,71,37,81,314,44,19,940
12/03/2020,78,8,32,174,1758,148,172,243,6896,570,16,103,102,554,98,39,111,352,62,26,1297
13/03/2020,83,10,37,213,2011,236,242,304,7732,698,17,123,157,794,121,43,126,455,73,27,1453
14/03/2020,106,10,59,243,2349,271,320,384,9059,863,17,170,199,814,156,47,150,614,103,41,1775
